info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/5t/_v7ssqjx4v7_ty7gx_fkx4w00000gp/T/chromatic--8485-5qnJaet9tR3N
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Loading 9 other files in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook"
info => Adding stories defined in "/Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/storybook-init-framework-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/preview.js-generated-config-entry.js /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 57% building 395/412 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/buffer/index.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 398/420 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/toString.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 401/427 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 58% building 401/428 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/object.entries/shim.js
<s> [webpack.Progress] 58% building 406/438 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 58% building 408/441 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/parse-asn1/index.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 58% building 408/443 modules 35 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 59% building 409/443 modules 34 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 59% building 410/443 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 413/445 modules 32 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 414/445 modules 31 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 415/445 modules 30 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 417/445 modules 28 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 418/445 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 419/445 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 436/450 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 62% building 438/450 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 62% building 440/450 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-dom/index.js
<s> [webpack.Progress] 62% building 441/451 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-dom/index.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-dom/index.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/react-dom/index.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/elliptic/lib/elliptic/curves.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/elliptic/lib/elliptic/curves.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 63% building 445/453 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/elliptic/lib/elliptic/utils.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/get.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/public-encrypt/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/create-hash/md5.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 63% building 449/460 modules 11 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 63% building 449/461 modules 12 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/miller-rabin/lib/mr.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 64% building 450/464 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active ignored /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 64% building 451/465 modules 14 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/ieltxualganaras/ag2/proyects/storybook-tech-talk/node_modules/lodash/_isMasked.js
